burden_adherence,challenge_recovery_time,circadian_adherence,controller_solve_time_mean,cum_cost,episode,episode_length,fallback_count,mode_accuracy,mode_b_entry_count,policy,recursive_feasibility_rate,safety_violation_rate,scenario,seed,state_rmse,time_in_target
1.0,41.5,1.0,4.553887500335918e-05,861.566355330194,0,512,0,0.705078125,0,pooled_lqr,1.0,0.17578125,model_mismatch,1201,0.28426921541897954,0.201171875
1.0,15.5,1.0,4.670830859065944e-05,65.28624809534102,1,512,0,0.5625,0,pooled_lqr,1.0,0.04296875,model_mismatch,1303,0.26599591785229865,0.283203125
1.0,13.5,1.0,4.7980851584306095e-05,107.44575839637544,2,512,0,0.578125,0,pooled_lqr,1.0,0.03125,model_mismatch,1405,0.24696884922594586,0.251953125
1.0,22.0,1.0,4.9146505857855516e-05,342.2830800842109,3,512,0,0.607421875,0,pooled_lqr,1.0,0.095703125,model_mismatch,1507,0.25530981605668596,0.25390625
1.0,10.5,1.0,5.176167578468949e-05,346.2076193796541,4,512,0,0.546875,0,pooled_lqr,1.0,0.078125,model_mismatch,1609,0.2794258198145485,0.185546875
1.0,13.5,1.0,5.331755272486305e-05,24.905184183902524,5,512,0,0.529296875,0,pooled_lqr,1.0,0.017578125,model_mismatch,1206,0.25572152507434964,0.21875
1.0,16.25,1.0,0.00022343003515246096,11.612935789943014,6,512,0,0.56640625,0,pooled_lqr,1.0,0.00390625,model_mismatch,1308,0.2381660133451337,0.3125
1.0,15.5,1.0,4.813105079293223e-05,13.520987309508596,7,512,0,0.54296875,0,pooled_lqr,1.0,0.009765625,model_mismatch,1410,0.23307280038034808,0.34375
1.0,17.5,1.0,4.6601121097111786e-05,23.522795849502803,8,512,0,0.513671875,0,pooled_lqr,1.0,0.01171875,model_mismatch,1512,0.2536976486807975,0.23046875
1.0,11.5,1.0,5.540540820891948e-05,27.741920404181414,9,512,0,0.548828125,0,pooled_lqr,1.0,0.005859375,model_mismatch,1614,0.25312370401168494,0.2890625
1.0,18.25,1.0,4.777511329212558e-05,32.40503994268241,10,512,0,0.552734375,0,pooled_lqr,1.0,0.01953125,model_mismatch,1211,0.2434125291345077,0.357421875
1.0,21.5,1.0,4.8186306636388565e-05,109.68018790802734,11,512,0,0.5859375,0,pooled_lqr,1.0,0.056640625,model_mismatch,1313,0.25051474090598913,0.291015625
1.0,19.75,1.0,4.6402523431687825e-05,272.2777636233709,12,512,0,0.595703125,0,pooled_lqr,1.0,0.068359375,model_mismatch,1415,0.2547369193942627,0.3203125
1.0,14.5,1.0,5.564041601591185e-05,13.55550182267934,13,512,0,0.4609375,0,pooled_lqr,1.0,0.005859375,model_mismatch,1517,0.2639186609931243,0.236328125
1.0,13.5,1.0,5.282501756642688e-05,72.50768557970898,14,512,0,0.529296875,0,pooled_lqr,1.0,0.02734375,model_mismatch,1619,0.2630960922297262,0.255859375
1.0,10.75,1.0,4.7303279299804046e-05,39.013993346431015,15,512,0,0.537109375,0,pooled_lqr,1.0,0.0234375,model_mismatch,1216,0.2530664287916613,0.2890625
1.0,11.5,1.0,4.75172246030553e-05,32.98658502024023,16,512,0,0.576171875,0,pooled_lqr,1.0,0.01171875,model_mismatch,1318,0.258926256287567,0.2734375
1.0,19.0,1.0,0.00011735338670693096,16.512785014946886,17,512,0,0.470703125,0,pooled_lqr,1.0,0.013671875,model_mismatch,1420,0.24247662693480146,0.28125
1.0,19.0,1.0,4.742127734402857e-05,18.3828298485134,18,512,0,0.48046875,0,pooled_lqr,1.0,0.01171875,model_mismatch,1522,0.23420609982140966,0.30078125
1.0,65.0,1.0,4.5157035135190426e-05,2645.6926137195273,19,512,0,0.734375,0,pooled_lqr,1.0,0.302734375,model_mismatch,1624,0.3022223109044355,0.19921875
1.0,28.5,1.0,4.7755023432571875e-05,414.96008630933375,20,512,0,0.5390625,0,pooled_lqr,1.0,0.099609375,model_mismatch,1221,0.27913545140779683,0.189453125
1.0,12.0,1.0,4.883829881574542e-05,27.02027410066541,21,512,0,0.568359375,0,pooled_lqr,1.0,0.0234375,model_mismatch,1323,0.24412995264652937,0.330078125
1.0,18.25,1.0,6.184555663057978e-05,60.77112413061285,22,512,0,0.5234375,0,pooled_lqr,1.0,0.01953125,model_mismatch,1425,0.24176965980463416,0.3125
1.0,14.0,1.0,4.750790038432484e-05,25.527792176215208,23,512,0,0.55859375,0,pooled_lqr,1.0,0.021484375,model_mismatch,1527,0.24376596779552623,0.28515625
1.0,9.75,1.0,4.6148066409124056e-05,303.15349809139366,24,512,0,0.66796875,0,pooled_lqr,1.0,0.130859375,model_mismatch,1629,0.29373045256577957,0.16015625
1.0,38.0,1.0,4.8151417971098454e-05,96.41056954373353,25,512,0,0.57421875,0,pooled_lqr,1.0,0.052734375,model_mismatch,1226,0.2727863630264854,0.294921875
1.0,13.0,1.0,6.850129491908774e-05,424.83016143856287,26,512,0,0.572265625,0,pooled_lqr,1.0,0.09375,model_mismatch,1328,0.2682824588213737,0.255859375
1.0,15.75,1.0,6.940216602568938e-05,18.370624685043104,27,512,0,0.51953125,0,pooled_lqr,1.0,0.01171875,model_mismatch,1430,0.2362776854212628,0.3359375
1.0,21.25,1.0,5.3179445316686724e-05,35.50211911061064,28,512,0,0.529296875,0,pooled_lqr,1.0,0.01953125,model_mismatch,1532,0.2475330473075741,0.30078125
1.0,16.5,1.0,5.1198546872299744e-05,15.690989569605488,29,512,0,0.541015625,0,pooled_lqr,1.0,0.005859375,model_mismatch,1634,0.23037912906797836,0.34765625
1.0,17.0,1.0,6.960024806623721e-05,16.74573983619873,30,512,0,0.548828125,0,pooled_lqr,1.0,0.00390625,model_mismatch,1231,0.23568410808765838,0.294921875
1.0,17.75,1.0,4.858538475271956e-05,39.684421149900125,31,512,0,0.501953125,0,pooled_lqr,1.0,0.03515625,model_mismatch,1333,0.2393233525476695,0.349609375
1.0,16.0,1.0,0.0002363135488216983,122.84785676930437,32,512,0,0.564453125,0,pooled_lqr,1.0,0.033203125,model_mismatch,1435,0.24325509292793915,0.3125
1.0,18.5,1.0,4.768296876189737e-05,90.20372728954925,33,512,0,0.53515625,0,pooled_lqr,1.0,0.03515625,model_mismatch,1537,0.23791435830141028,0.29296875
1.0,16.5,1.0,4.931611718550499e-05,100.16033035204642,34,512,0,0.478515625,0,pooled_lqr,1.0,0.029296875,model_mismatch,1639,0.24109059859986587,0.322265625
1.0,24.5,1.0,4.580593749015094e-05,1109.5656820833947,35,512,0,0.59765625,0,pooled_lqr,1.0,0.212890625,model_mismatch,1236,0.2926975205729303,0.19921875
1.0,13.5,1.0,4.780649413493876e-05,24.483312958785717,36,512,0,0.521484375,0,pooled_lqr,1.0,0.017578125,model_mismatch,1338,0.24035961834764025,0.361328125
1.0,18.0,1.0,4.9238636719906026e-05,28.51482416177184,37,512,0,0.498046875,0,pooled_lqr,1.0,0.017578125,model_mismatch,1440,0.2456980705776628,0.30078125
1.0,44.5,1.0,4.860973046749706e-05,123.81731165324122,38,512,0,0.61328125,0,pooled_lqr,1.0,0.080078125,model_mismatch,1542,0.2867804766129197,0.216796875
1.0,39.5,1.0,4.935158984409327e-05,744.3966266662604,39,512,0,0.650390625,0,pooled_lqr,1.0,0.1875,model_mismatch,1644,0.26328133558378497,0.228515625
1.0,19.5,1.0,5.5091529300277386e-05,259.2206294335845,40,512,0,0.572265625,0,pooled_lqr,1.0,0.09375,model_mismatch,1241,0.27179934201129885,0.26953125
1.0,11.25,1.0,5.603235547368968e-05,489.454383262284,41,512,0,0.634765625,0,pooled_lqr,1.0,0.095703125,model_mismatch,1343,0.2843199196321921,0.21875
1.0,19.75,1.0,4.7806150393014946e-05,692.5273405226666,42,512,0,0.67578125,0,pooled_lqr,1.0,0.171875,model_mismatch,1445,0.2997638758424151,0.21484375
1.0,12.25,1.0,0.00022721782811885305,496.4167812168469,43,512,0,0.58203125,0,pooled_lqr,1.0,0.103515625,model_mismatch,1547,0.25683678489283124,0.263671875
1.0,19.5,1.0,4.830433984093219e-05,288.791118913031,44,512,0,0.5546875,0,pooled_lqr,1.0,0.078125,model_mismatch,1649,0.27420426383381247,0.267578125
1.0,16.0,1.0,4.76211699140805e-05,13.20930225157064,45,512,0,0.52734375,0,pooled_lqr,1.0,0.0078125,model_mismatch,1246,0.24359374576309017,0.296875
1.0,25.5,1.0,4.533086133218234e-05,302.7764536547638,46,512,0,0.591796875,0,pooled_lqr,1.0,0.076171875,model_mismatch,1348,0.2755900457173225,0.267578125
1.0,17.5,1.0,4.778494141444156e-05,21.5247475316485,47,512,0,0.423828125,0,pooled_lqr,1.0,0.01171875,model_mismatch,1450,0.2462123073868226,0.306640625
1.0,15.5,1.0,4.626738867230529e-05,42.66198757878602,48,512,0,0.546875,0,pooled_lqr,1.0,0.01953125,model_mismatch,1552,0.23556883885021407,0.306640625
1.0,14.5,1.0,4.7375166021268456e-05,1722.3959429285858,49,512,0,0.6328125,0,pooled_lqr,1.0,0.22265625,model_mismatch,1654,0.2867259341823627,0.216796875
1.0,16.25,1.0,4.6918640618898166e-05,47.47342824067928,50,512,0,0.505859375,0,pooled_lqr,1.0,0.013671875,model_mismatch,1251,0.26531999145764507,0.22265625
1.0,15.25,1.0,5.121335156754725e-05,12.58517614526132,51,512,0,0.501953125,0,pooled_lqr,1.0,0.0078125,model_mismatch,1353,0.24338668375299732,0.33203125
1.0,11.75,1.0,5.377273438345043e-05,16.789557046083637,52,512,0,0.439453125,0,pooled_lqr,1.0,0.0078125,model_mismatch,1455,0.24163735608198728,0.294921875
1.0,19.75,1.0,7.727169532056877e-05,366.2159719515248,53,512,0,0.578125,0,pooled_lqr,1.0,0.06640625,model_mismatch,1557,0.24753339103632588,0.333984375
1.0,19.0,1.0,4.8280140610756916e-05,72.69301802215838,54,512,0,0.43359375,0,pooled_lqr,1.0,0.01953125,model_mismatch,1659,0.26743005057835634,0.232421875
1.0,21.25,1.0,0.0002206705429621536,46.51003009721479,55,512,0,0.423828125,0,pooled_lqr,1.0,0.021484375,model_mismatch,1256,0.2736800379576065,0.224609375
1.0,17.25,1.0,6.638246484325094e-05,52.4249506784363,56,512,0,0.498046875,0,pooled_lqr,1.0,0.03125,model_mismatch,1358,0.23602772104819436,0.326171875
1.0,16.25,1.0,5.664582029929477e-05,13.458291914249692,57,512,0,0.466796875,0,pooled_lqr,1.0,0.0078125,model_mismatch,1460,0.249236600498135,0.26953125
1.0,58.25,1.0,6.173826954736228e-05,3050.1958029940206,58,512,0,0.685546875,0,pooled_lqr,1.0,0.40234375,model_mismatch,1562,0.3033998475512538,0.123046875
1.0,18.25,1.0,4.6632935551294e-05,32.90854497761131,59,512,0,0.568359375,0,pooled_lqr,1.0,0.015625,model_mismatch,1664,0.24955554059912885,0.28515625
1.0,14.75,1.0,4.6843306655830474e-05,11.37850384037744,60,512,0,0.537109375,0,pooled_lqr,1.0,0.0078125,model_mismatch,1261,0.2371402169107245,0.29296875
1.0,13.0,1.0,5.6663550783930816e-05,12.376432192877477,61,512,0,0.5390625,0,pooled_lqr,1.0,0.005859375,model_mismatch,1363,0.24320457836846837,0.310546875
1.0,20.5,1.0,4.624959375210125e-05,1362.2104562111372,62,512,0,0.638671875,0,pooled_lqr,1.0,0.287109375,model_mismatch,1465,0.32088903738964575,0.1484375
1.0,15.0,1.0,4.7229632813561295e-05,34.60287174761993,63,512,0,0.521484375,0,pooled_lqr,1.0,0.025390625,model_mismatch,1567,0.24968142974175703,0.279296875
