profile,stage,check,passed,value
smoke,stage01,tau_tilde(center) == 0,True,0.0
smoke,stage01,tau_tilde(far) > 0,True,66.4452
smoke,stage01,tau sandwich lower ≤ tau_tilde,True,tau_L=11.3630 tau_tilde=66.4452
smoke,stage01,tau_tilde strictly > tau_L (Prop H.1 gap confirmed),True,gap=55.0821
smoke,stage01,committor q[A]=0,True,0.00e+00
smoke,stage01,committor q[B]=1,True,1.000000
smoke,stage01,"committor q ∈ [0,1]",True,min=0.0000 max=1.0000
smoke,stage01,DARE P positive-definite,True,
smoke,stage01,DARE K finite,True,
smoke,stage01,"alpha_from_dare in (0,1)",True,0.4426
smoke,stage01,"beta contraction in [0,1)",True,beta=0.6667
smoke,stage01,rho(Q_transient) <= beta,True,rho=0.6667 beta=0.6667
smoke,stage01,finite_horizon_tracking len=H,True,6
smoke,stage01,finite_horizon_tracking K[0] finite,True,
smoke,stage01,chance tightening delta ≥ 0,True,mean=0.7231
smoke,stage01,T_k_eff formula correct,True,12.5440 (expected 12.5440)
smoke,stage01,"mu_bar_required ∈ (0,1]",True,0.0039
smoke,stage01,DwellModel PMF sums to 1,True,1.00000000
smoke,stage01,DwellModel survival[0] ≈ 1,True,1.0000
smoke,stage02,episodes count correct,True,8
smoke,stage02,x_true shape correct,True,"(128, 8)"
smoke,stage02,y shape correct,True,"(128, 16)"
smoke,stage02,missingness > 0 (some NaNs),True,0.434
smoke,stage02,missingness < 1 (not all NaN),True,0.434
smoke,stage02,all x_true finite,True,
smoke,stage02,episodes count correct,True,8
smoke,stage02,x_true shape correct,True,"(128, 8)"
smoke,stage02,y shape correct,True,"(128, 16)"
smoke,stage02,missingness > 0 (some NaNs),True,0.434
smoke,stage02,missingness < 1 (not all NaN),True,0.434
smoke,stage02,all x_true finite,True,
smoke,stage03,IMM mode probs sum to 1,True,max_dev=2.22e-16
smoke,stage03,"IMM mode probs ∈ [0,1]",True,
smoke,stage03,IMM MAP modes valid,True,unique modes=[0 1 2]
smoke,stage03,mode1 F1 > 0,True,0.9018
smoke,stage03,IMM mode probs sum to 1,True,max_dev=2.22e-16
smoke,stage03,"IMM mode probs ∈ [0,1]",True,
smoke,stage03,IMM MAP modes valid,True,unique modes=[0 1 2]
smoke,stage03,mode1 F1 > 0,True,0.9018
smoke,stage03b,Brier reliability finite,True,0.0052
smoke,stage03b,Brier reliability ≥ 0,True,0.0052
smoke,stage03b,"p_A_robust ∈ [0,1]",True,0.7052
smoke,stage03b,p_A_robust ≥ p_A (miscalibration raises threshold),True,0.7052 ≥ 0.7
smoke,stage03b,T_k_eff > 0,True,1.79
smoke,stage03b,omega_min > 0,True,40741.9589
smoke,stage03b,ICI state has required keys,True,"['condition_i', 'condition_ii', 'condition_iii', 'mode_c_recommended', 'worst_basin_idx', 'worst_T_k_eff', 'mu_hat', 'mu_erg', 'mu_bar_required', 'R_brier', 'R_brier_max', 'omega_min']"
smoke,stage03b,ICI condition_i type bool,True,
smoke,stage03b,condition_iii fires when T_k_eff < omega_min,True,T_k_eff=0.0100
smoke,stage03c,Mode C entry conditions dict returned,True,"['condition_i', 'condition_ii', 'condition_iii', 'any_triggered']"
smoke,stage03c,Supervisor mode selection returns valid string,True,selected: mode_c
smoke,stage03c,Mode C action bounded by u_max=0.35,True,max|u|=0.1561
smoke,stage03c,Fisher proxy ≥ 0 always,True,empty=0.0000 withdata=0.3712
smoke,stage03c,Fisher proxy increases with data,True,0.0000 → 0.3712
smoke,stage03c,ModeCTracker enters,True,
smoke,stage03c,ModeCTracker tracks steps,True,10
smoke,stage03c,ModeCTracker exits cleanly,True,
smoke,stage04,Mode A u norm bounded,True,max‖u‖=0.6378
smoke,stage04,Mode A feasibility rate > 0.5,True,1.00
smoke,stage04,Mode A produces non-zero control,True,11/32 calls
smoke,stage04,"Mode A active fraction >= 0.75 from far states (||x|| in [1.5, 3.0], basin 1)",True,active=0.90 mean_u=0.1328
smoke,stage04,Mode A on rho=0.96 basin finite u,True,
smoke,stage04,Mode A on rho=0.96 risk computed,True,risk=0.7127
smoke,stage04,Benchmark A 95% CI lower bound >= -0.05 (smoke catastrophic-failure guard),True,"CI=[-0.0036, -0.0030]"
smoke,stage04,Adaptive-basin N documented (n_adaptive),True,"n_adaptive=5  (UNDERPOWERED: n_adaptive < 20, no performance claims valid for adaptive basins)"
smoke,stage05,"Exact DP V* ∈ [0,1]",True,V*(start)=0.8476
smoke,stage05,Exact DP V*(success)=1,True,
smoke,stage05,Exact DP V*(failure)=0,True,
smoke,stage05,Mode B heuristic gap ≤ 0.10,True,gap=0.0000
smoke,stage05,"Mode B heuristic V ∈ [0,1]",True,V_heur(start)=0.8476
smoke,stage05,epsilon_H > 0,True,0.7828
smoke,stage05,suboptimality bound ≥ ε_H,True,bound=1.1828 eps_H=0.7828
smoke,stage05,"Posterior committor ∈ [0,1]",True,0.3507
smoke,stage05,Mode B aggressive > passive escape prob,True,0.740 → 0.860
smoke,stage06,coherence_penalty all finite,True,
smoke,stage06,coherence_penalty all ≥ 0,True,
smoke,stage06,coherence_penalty lower outside target,True,outside_low=0.2025 max_inside=0.0000
smoke,stage06,coherence_grad all finite,True,
smoke,stage06,coherence contribution monotone in w3,True,"['0.0078', '0.0157', '0.0314', '0.0470', '0.0784']"
smoke,stage06,TIB non-inferior to open-loop in normal basin (delta >= -0.05),True,HDR=0.639 open=0.639 delta=+0.000
smoke,stage06,TIB superior to open-loop in maladaptive basin (delta > 0),True,HDR=0.031 open=0.025 delta=+0.006
smoke,stage06,TIB non-inferior to budget-constrained LQR in maladaptive basin (delta >= -0.05),True,HDR=0.031 budget_lqr=0.021 delta=+0.010
smoke,stage07,Mode A stable rho=0.5,True,‖u‖=0.0583
smoke,stage07,Mode A stable rho=0.72,True,‖u‖=0.0635
smoke,stage07,Mode A stable rho=0.85,True,‖u‖=0.0752
smoke,stage07,Mode A stable rho=0.96,True,‖u‖=0.0935
smoke,stage07,T_k_eff formula rho=0.72,True,5.9136
smoke,stage07,T_k_eff formula rho=0.85,True,3.1680
smoke,stage07,T_k_eff formula rho=0.96,True,0.8448
smoke,stage07,Mismatch δ=0.05 Mode A finite,True,‖u‖=0.0972
smoke,stage07,Mismatch δ=0.1 Mode A finite,True,‖u‖=0.0972
smoke,stage07,Mismatch δ=0.2 Mode A finite,True,‖u‖=0.0972
smoke,stage07,IMM numerical stability p_miss=0.3 (probs finite and sum to 1),True,"probs=['0.000', '1.000', '0.000']"
smoke,stage07,IMM posterior entropy > 0.3 nats after 50 non-maladaptive steps,True,"H=0.3474 probs=['0.915', '0.032', '0.054']"
smoke,stage07,IMM recovers basin-1 MAP mode within 30 steps from wrong prior,True,"map_mode=1 probs=['0.042', '0.958', '0.000']"
smoke,stage07,peak time-in-band across w3 sweep >= 0.60,True,peak_tib=0.625 at w3=0.05
smoke,stage07,Mismatch audit: basin-1 p90 delta_A reported,True,basin_1_p90=0.3466 bound=0.3470
smoke,stage07,Mismatch bound covers p90 basin-1 delta_A (theory guarantee validity),True,OK: 0.347 vs p90=0.347  (FAIL here means ISS Proposition 10.4 guarantee invalid in ~10% of seeds — disclose in manuscript)
standard,stage01,tau_tilde(center) == 0,True,0.0
standard,stage01,tau_tilde(far) > 0,True,66.4452
standard,stage01,tau sandwich lower ≤ tau_tilde,True,tau_L=11.3630 tau_tilde=66.4452
standard,stage01,tau_tilde strictly > tau_L (Prop H.1 gap confirmed),True,gap=55.0821
standard,stage01,committor q[A]=0,True,0.00e+00
standard,stage01,committor q[B]=1,True,1.000000
standard,stage01,"committor q ∈ [0,1]",True,min=0.0000 max=1.0000
standard,stage01,DARE P positive-definite,True,
standard,stage01,DARE K finite,True,
standard,stage01,"alpha_from_dare in (0,1)",True,0.4426
standard,stage01,"beta contraction in [0,1)",True,beta=0.6667
standard,stage01,rho(Q_transient) <= beta,True,rho=0.6667 beta=0.6667
standard,stage01,finite_horizon_tracking len=H,True,6
standard,stage01,finite_horizon_tracking K[0] finite,True,
standard,stage01,chance tightening delta ≥ 0,True,mean=0.7231
standard,stage01,T_k_eff formula correct,True,12.5440 (expected 12.5440)
standard,stage01,"mu_bar_required ∈ (0,1]",True,0.0039
standard,stage01,DwellModel PMF sums to 1,True,1.00000000
standard,stage01,DwellModel survival[0] ≈ 1,True,1.0000
standard,stage01,total episodes correct,True,24
standard,stage01,x_true shape correct,True,"(128, 8)"
standard,stage01,y shape correct,True,"(128, 16)"
standard,stage01,missingness > 0 (some NaNs),True,0.483
standard,stage01,missingness < 1 (not all NaN),True,0.483
standard,stage01,all x_true finite,True,
standard,stage02,IMM mode probs sum to 1,True,max_dev=2.22e-16
standard,stage02,"IMM mode probs ∈ [0,1]",True,
standard,stage02,IMM MAP modes valid,True,unique modes=[0 1 2]
standard,stage02,mode1 F1 > 0 (pooled),True,0.8168
standard,stage02,pooled sample count correct,True,3072
standard,stage03b,Brier reliability finite,True,0.0051
standard,stage03b,Brier reliability ≥ 0,True,0.0051
standard,stage03b,Calibration does not worsen Brier,True,pre=0.0132 post=0.0051
standard,stage03b,"p_A_robust ∈ [0,1]",True,0.7051
standard,stage03b,p_A_robust ≥ p_A (miscalibration raises threshold),True,0.7051 ≥ 0.7
standard,stage03b,T_k_eff > 0,True,1.79
standard,stage03b,omega_min > 0,True,40741.9589
standard,stage03b,ICI state has required keys,True,"['condition_i', 'condition_ii', 'condition_iii', 'mode_c_recommended', 'worst_basin_idx', 'worst_T_k_eff', 'mu_hat', 'mu_erg', 'mu_bar_required', 'R_brier', 'R_brier_max', 'omega_min']"
standard,stage03b,ICI condition_i type bool,True,
standard,stage03b,condition_iii fires when T_k_eff < omega_min,True,T_k_eff=0.0100
standard,stage03b,pooled cal sample size ≥ 2*smoke,True,n_cal=3072
standard,stage03c,Mode C entry conditions dict returned,True,"['condition_i', 'condition_ii', 'condition_iii', 'any_triggered']"
standard,stage03c,Supervisor mode selection returns valid string,True,selected: mode_c
standard,stage03c,Mode C action bounded by u_max=0.35,True,max|u|=0.1561
standard,stage03c,Fisher proxy ≥ 0 always,True,empty=0.0000 withdata=0.3712
standard,stage03c,Fisher proxy increases with data,True,0.0000 → 0.3712
standard,stage03c,ModeCTracker enters,True,
standard,stage03c,ModeCTracker tracks steps,True,10
standard,stage03c,ModeCTracker exits cleanly,True,
standard,stage04,Mode A u norm bounded,True,max‖u‖=0.6620
standard,stage04,Mode A feasibility rate > 0.5,True,1.00
standard,stage04,Mode A produces non-zero control,True,18/64 calls
standard,stage04,"Mode A active fraction >= 0.75 from far states (||x|| in [1.5, 3.0], basin 1)",True,active=0.90 mean_u=0.1328
standard,stage04,Mode A on rho=0.96 basin finite u,True,
standard,stage04,Mode A on rho=0.96 risk computed,True,risk=0.7127
standard,stage04,Mode A seed=202 finite u,True,
standard,stage04,HDR gain vs open-loop > 0,True,gain=0.0006
standard,stage04,HDR gain vs pooled > -0.10,True,gain=-0.0097
standard,stage04,Safety delta vs pooled <= 0.015,True,delta=-0.0013
standard,stage04,HDR gain vs pooled_estimated on maladaptive basin > 0,True,"gain=0.0617  (Basin 1 (rho=0.96) episodes only, both use IMM x_hat)"
standard,stage04,HDR maladaptive win rate > 0.7,True,rate=0.8182  (Fraction of basin-1 episodes where HDR cost < pooled_estimated cost)
standard,stage04,Benchmark A 95% CI lower bound >= +0.01 (low-N profile criterion),True,"CI=[+0.0229, +0.1058]"
standard,stage04,Adaptive-basin N documented (n_adaptive),True,"n_adaptive=13  (UNDERPOWERED: n_adaptive < 20, no performance claims valid for adaptive basins)"
standard,stage05,"Exact DP V* ∈ [0,1]",True,V*(start)=0.8476
standard,stage05,Exact DP V*(success)=1,True,
standard,stage05,Exact DP V*(failure)=0,True,
standard,stage05,Mode B heuristic gap ≤ 0.10,True,gap=0.0000
standard,stage05,"Mode B heuristic V ∈ [0,1]",True,V_heur(start)=0.8476
standard,stage05,epsilon_H > 0,True,0.7828
standard,stage05,suboptimality bound ≥ ε_H,True,bound=1.1828 eps_H=0.7828
standard,stage05,"Posterior committor ∈ [0,1]",True,0.3507
standard,stage05,Mode B aggressive > passive escape prob (n=100 MC),True,0.700 → 0.860
standard,stage06,coherence_penalty all finite,True,
standard,stage06,coherence_penalty all ≥ 0,True,
standard,stage06,coherence_penalty lower outside target,True,outside_low=0.2025 max_inside=0.0000
standard,stage06,coherence_grad all finite,True,
standard,stage06,coherence contribution monotone in w3,True,"['0.0078', '0.0157', '0.0314', '0.0470', '0.0784']"
standard,stage06,TIB non-inferior to open-loop in normal basin (delta >= -0.05),True,HDR=0.639 open=0.639 delta=+0.000
standard,stage06,TIB superior to open-loop in maladaptive basin (delta > 0),True,HDR=0.031 open=0.025 delta=+0.006
standard,stage06,TIB non-inferior to budget-constrained LQR in maladaptive basin (delta >= -0.05),True,HDR=0.031 budget_lqr=0.021 delta=+0.010
standard,stage07,Mode A stable rho=0.5,True,‖u‖=0.0583
standard,stage07,Mode A stable rho=0.72,True,‖u‖=0.0635
standard,stage07,Mode A stable rho=0.85,True,‖u‖=0.0752
standard,stage07,Mode A stable rho=0.96,True,‖u‖=0.0935
standard,stage07,T_k_eff formula rho=0.72,True,5.9136
standard,stage07,T_k_eff formula rho=0.85,True,3.1680
standard,stage07,T_k_eff formula rho=0.96,True,0.8448
standard,stage07,Mismatch δ=0.05 Mode A finite,True,‖u‖=0.0972
standard,stage07,Mismatch δ=0.1 Mode A finite,True,‖u‖=0.0972
standard,stage07,Mismatch δ=0.2 Mode A finite,True,‖u‖=0.0972
standard,stage07,IMM numerical stability p_miss=0.3 (probs finite and sum to 1),True,"probs=['0.000', '1.000', '0.000']"
standard,stage07,IMM posterior entropy > 0.3 nats after 50 non-maladaptive steps,True,"H=0.3671 probs=['0.908', '0.035', '0.057']"
standard,stage07,IMM recovers basin-1 MAP mode within 30 steps from wrong prior,True,"map_mode=1 probs=['0.070', '0.689', '0.241']"
standard,stage07,Mode A finite seed=101,True,‖u‖=0.0000
standard,stage07,Mode A finite seed=202,True,‖u‖=0.0000
standard,stage07,peak time-in-band across w3 sweep >= 0.60,True,peak_tib=0.625 at w3=0.05
standard,stage07,Mismatch audit: basin-1 p90 delta_A reported,True,basin_1_p90=0.3466 bound=0.3470
standard,stage07,Mismatch bound covers p90 basin-1 delta_A (theory guarantee validity),True,OK: 0.347 vs p90=0.347  (FAIL here means ISS Proposition 10.4 guarantee invalid in ~10% of seeds — disclose in manuscript)
extended,stage01,tau_tilde(center) == 0,True,0.0
extended,stage01,tau_tilde(far) > 0,True,66.4452
extended,stage01,tau sandwich lower ≤ tau_tilde,True,tau_L=11.3630 tau_tilde=66.4452
extended,stage01,tau_tilde strictly > tau_L (Prop H.1 gap confirmed),True,gap=55.0821
extended,stage01,committor q[A]=0,True,0.00e+00
extended,stage01,committor q[B]=1,True,1.000000
extended,stage01,"committor q ∈ [0,1]",True,min=0.0000 max=1.0000
extended,stage01,DARE P positive-definite,True,
